,0,1,2,3
335,33.5,-3.2460886598474437,-0.3954076550783908,2.7945889758729923
336,33.6,-3.2709821010317905,-0.09575688612712457,3.1973467871238963
337,33.7,-3.2639150055125308,0.24354398207593975,3.5845528579888457
338,33.8,-3.221030666658435,0.6200232463113036,3.937846460639558
339,33.9,-3.138811338043121,1.029376712127339,4.23906494604589
340,34.0,-3.014259228532266,1.4655253435480082,4.470998821086221
341,34.1,-2.845067987223255,1.9207473891653168,4.618121186840807
342,34.2,-2.6297774084385397,2.385880938457656,4.667262138937726
343,34.3,-2.3679046356367195,2.85059001544376,4.6082007848742945
344,34.4,-2.0600459643044218,3.303684730989168,4.434150680824253
345,34.5,-1.7079444062550293,3.7334837937373235,4.14211860777057
346,34.6,-1.3145194402497398,4.1282059118882755,3.733121531383854
347,34.7,-0.8838567873893686,4.476375375120724,3.2122521271552933
348,34.8,-0.4211575591141436,4.7672264383059915,2.588589182654076
349,34.9,0.06735232821362341,4.991091063964725,1.8749552773876705
350,35.0,0.5745500559668311,5.139755122434479,1.0875301461468465
351,35.1,1.0925772685615929,5.206769277148034,0.24533381563995837
352,35.2,1.6130297488553151,5.187702453695401,-0.6304012589532555
353,35.3,2.1271691447412397,5.080327940332749,-1.5169454451223154
354,35.4,2.6261496170631338,4.884734710212239,-2.390847499002694
355,35.5,3.101251677831078,4.603359392102625,-3.2287409756562964
356,35.6,3.544115180313537,4.24093733533431,-4.0081507735927175
357,35.7,3.9469634212660702,3.8043742974569286,-4.708269071454751
358,35.8,4.302810620652069,3.3025433084158595,-5.310671091737135
359,35.9,4.605645643985226,2.7460141139727945,-5.799943465759453
360,36.0,4.850585703560994,2.146725161636451,-6.164201383180575
361,36.1,5.033994883367422,1.5176102639845395,-6.395475052981664
362,36.2,5.153563635082002,0.8721937718178716,-6.489951108843446
363,36.3,5.2083468383798355,0.22416924675765926,-6.44806025777354
364,36.4,5.198759551327962,-0.4130228052346946,-6.274408472112503
365,36.5,5.126531136107265,-1.026602613084877,-5.977555123855408
366,36.6,4.994619970900817,-1.6048293460819854,-5.569647415003931
367,36.7,4.807092391165229,-2.1373361773447614,-5.065926032702215
368,36.8,4.5689707870935194,-2.6154102845013294,-4.484121932729194
369,36.9,4.286056869300244,-3.03220807345232,-3.8437683330410612
370,37.0,3.9647369599687874,-3.3828984886992037,-3.1654552158114684
371,37.1,3.6117767398347715,-3.6647301195014372,-2.4700557654844464
372,37.2,3.234113161217284,-3.8770208117833502,-1.7779551287837145
373,37.3,2.8386512142971974,-4.0210715319675145,-1.108311634103014
374,37.4,2.432072910454526,-4.100009180257475,-0.47837916400059255
375,37.5,2.0206652371020866,-4.118565800388428,0.09708320502050061
376,37.6,1.6101729687986341,-4.082804071790541,0.6062917921118774
377,37.7,1.2056811254779893,-3.9998010022924078,1.040791124340396
378,37.8,0.8115305952065093,-3.87730328512555,1.3956661665584167
379,37.9,0.4312690378217632,-3.723368782803737,1.669606861874378
380,38.0,0.06763771390000367,-3.546009014094156,1.8648238418334624
381,38.1,-0.2774065997895267,-3.3528473338554496,1.9868201608070004
382,38.2,-0.6026368821058521,-3.15080671808451,2.044029693969265
383,38.3,-0.9074719292913442,-2.9458397308106736,2.0473381814228517
384,38.4,-1.1918679789367654,-2.7427114105263684,2.0095075891507204
385,38.5,-1.4561916320475665,-2.544843546758221,1.9445283034840593
386,38.6,-1.7010805283832253,-2.3542262143449846,1.866926526423919
387,38.7,-1.9272986767755598,-2.1713995995564837,1.7910559810864664
388,38.8,-2.135593498558139,-1.9955062030647504,1.7304036008057344
389,38.9,-2.3265615029327344,-1.8244105592206779,1.6969382402328739
390,39.0,-2.5005290843902857,-1.654880788130596,1.7005296383374355
391,39.1,-2.657454232216235,-1.4828237107141706,1.7484619547204772
392,39.2,-2.7968539996303416,-1.3035630117540329,1.8450623092992746
393,39.3,-2.917761434021797,-1.1121481226809011,1.9914600377598484
394,39.4,-3.0187143670597503,-0.9036801878718198,2.1854870208228103
395,39.5,-3.097777057550835,-0.6736407286639672,2.42172366945602
396,39.6,-3.1525942283440975,-0.4182084587598627,2.6916891827260923
397,39.7,-3.180475600803815,-0.13455014021530665,2.984168779675335
398,39.8,-3.1785076653364186,0.1789276161969069,3.2856649791629398
399,39.9,-3.1436881902542595,0.522377149000314,3.580954888297446
400,40.0,-3.0730779148473815,0.8943686547611052,3.8537310667010742
401,40.1,-2.9639630397004937,1.2918162937010598,4.087300037462237
402,40.2,-2.8140215528817274,1.70997585335133,4.2653100575246965
403,40.3,-2.621486139140009,2.1425154169087586,4.372478440257909
404,40.4,-2.3852964238336036,2.581657495810567,4.395288595422917
405,40.5,-2.105233605243169,3.018388146249327,4.3226280234205126
406,40.6,-1.7820311175162225,3.44272581516409,4.146340730386564
407,40.7,-1.417455819522638,3.844040164465133,3.8616708308753105
408,40.8,-1.0143552894798136,4.211409003749988,3.467578345214339
409,40.9,-0.5766680790685313,4.53399980745282,2.9669132111378564
410,41.0,-0.1093951939473723,4.801461169735289,2.366439115060535
411,41.1,0.38146743558711793,5.004309005854828,1.6767046853537648
412,41.2,0.8890342087279584,5.134292365630615,0.9117656420388209
413,41.3,1.405670062526078,5.184724382424624,0.08876742344333943
414,41.4,1.923161473375131,5.1507651152851635,-0.7725966255819863
415,41.5,2.432912850268745,5.029644805101934,-1.6507314392460708
416,41.6,2.926161878258417,4.820818289224856,-2.522866528367019
417,41.7,3.3942065721359906,4.526043916038531,-3.36583488154446
418,41.8,3.8286362761401667,4.149383169547732,-4.156874795895313
419,41.9,4.221558617025983,3.6971202413018096,-4.874423965581699
420,42.0,4.565814495082626,3.1776038537300524,-5.498875367458405
421,42.1,4.855173578533339,2.6010166242538966,-6.013265895848317
422,42.2,5.084503437120697,1.9790800455850526,-6.403871257720169
423,42.3,5.249906385062558,1.324705634415592,-6.66068424481133
424,42.4,5.34881926602476,0.6516048704401305,-6.777758008326027
425,42.5,5.380072758354126,-0.02612787142623285,-6.7534011966169505
426,42.6,5.343908255374914,-0.6944441630846255,-6.590217569730013
427,42.7,5.241951925729076,-1.3397664691690359,-6.294988749227299
428,42.8,5.077147122290244,-1.9493936977069215,-5.878404858092262
429,42.9,4.853647824341113,-2.5118726297892238,-5.354653712489387
430,43.0,4.5766772075996,-3.017321847347787,-4.740884710957923
431,43.1,4.252356685654156,-3.457696641062851,-4.056568410358048
432,43.2,3.8875118061456075,-3.826985687615074,-3.322776790111814
433,43.3,3.4894621756220716,-4.121332945581095,-2.561412228617648
434,43.4,3.0658030982711058,-4.339081126959669,-1.7944151291650878
435,43.5,2.62418682662735,-4.4807361415900315,-1.0429808623342172
436,43.6,2.1721112295913616,-4.548854964414934,-0.32681620989948645
437,43.7,1.7167232894787114,-4.547862320101087,0.3365361779922236
438,43.8,1.2646441620236897,-4.483804299828944,0.9322795974546522
439,43.9,0.8218215991637916,-4.364049414001131,1.448829470532036
440,44.0,0.3934143819834748,-4.196949548377797,1.8781466500861892
441,44.1,-0.01628791308793609,-3.9914747529184362,2.215925949309127
442,44.2,-0.40390793463480973,-3.756836695636445,2.4616337936025543
443,44.3,-0.7669859867182924,-3.502115923595767,2.618394918705304
444,44.4,-1.103948997500821,-3.235907778993344,2.692734052689679
445,44.5,-1.4140455994321326,-2.9660009333396435,2.6941842812472947
446,44.6,-1.69725122314809,-2.699101063856839,2.6347790762102825
447,44.7,-1.954148266763326,-2.44061026218473,2.528449556522919
448,44.8,-2.185787346806584,-2.19447041482071,2.3903522666124237
449,44.9,-2.3935363296195513,-1.9630761224594246,2.236155451998216
450,45.0,-2.5789242557561067,-1.7472598393092422,2.081313379544848
451,45.1,-2.7434873891549754,-1.5463489297385575,1.940358628580828
452,45.2,-2.888624443838297,-1.358291378217584,1.8262414552517603
453,45.3,-3.015467571821618,-1.1798440684299978,1.7497433400567304
454,45.4,-3.124774956664013,-1.0068149818298984,1.7189887483044781
455,45.5,-3.2168498783386865,-0.8343484577265032,1.7390750894141886
456,45.6,-3.2914899371667095,-0.6572408947148154,1.8118360162253526
457,45.7,-3.3479687957142974,-0.47027302753547073,1.9357477543809507
458,45.8,-3.385051372135419,-0.2685442341019991,2.1059823131948785
459,45.9,-3.401041954637117,-0.04779424161304144,2.3146054374401483
460,46.0,-3.3938632642735795,0.19530188830240408,2.5509112545172465
461,46.1,-3.361163130988452,0.4628785281863415,2.801879990295147
462,46.2,-3.3004442213475835,0.7556754200852136,3.0527400934077944
463,46.3,-3.2092112159026107,1.0728941033657717,3.287611823886048
464,46.4,-3.0851290222946512,1.41212168992801,3.4902059996911343
465,46.5,-2.9261850605570383,1.7693260865419553,3.6445492891414046
466,46.6,-2.7308483925844778,2.1389238351853637,3.735706281311662
467,46.7,-2.498218499923067,2.5139187574565156,3.7504686072060736
468,46.8,-2.2281568424947436,2.8861066684028724,3.677982621017033
469,46.9,-1.9213949432764454,3.2463386859823813,3.5102895344360636
470,47.0,-1.5796136165510584,3.5848332152179903,3.2427553332726795
471,47.1,-1.20548905588535,3.8915246296815518,2.8743721579606376
472,47.2,-0.8027027790912131,4.156435090470142,2.407917924628856
473,47.3,-0.37591384030937897,4.370054898659048,1.8499665982871052
474,47.4,0.06930679214156366,4.523716314220331,1.2107474796689823
475,47.5,0.5265782886849428,4.609945912295459,0.5038578950418426
476,47.6,0.988845577642758,4.622781282240745,-0.25416045673629384
477,47.7,1.4485443072426656,4.558039177942684,-1.0443657776610165
478,47.8,1.8977897249415197,4.413524048733982,-1.8460604897891486
479,47.9,2.3285830514554413,4.189168147340957,-2.6375109825283234
480,48.0,2.7330281751746592,3.8870970353134195,-3.396715098805604
481,48.1,3.103551016906396,3.511617183679771,-4.102187694054285
482,48.2,3.4331137348327907,3.0691253833031915,-4.733733799440795
483,48.3,3.715416063190854,2.5679427161108777,-5.273179325507434
484,48.4,3.9450765014428306,2.0180787746560327,-5.705030839286747
485,48.5,4.117786777691647,1.43093453688205,-6.017038674325045
486,48.6,4.23043397363348,0.8189546975609101,-6.200641381317061
487,48.7,4.281185881069266,0.19524223258462214,-6.251274148863266
488,48.8,4.269536515854189,-0.42685055135925176,-6.168529136067715
489,48.9,4.196310191202992,-1.0341393099012341,-5.956161450622872
490,49.0,4.0636240907620955,-1.6140177994308567,-5.6219405478702305
491,49.1,3.874810822589208,-2.1548456444739315,-5.177352878288894
492,49.2,3.634303917828465,-2.6462993943564155,-4.637167432720961
493,49.3,3.347490604408984,-3.0796739672358457,-4.018881195299334
494,49.4,3.0205373830982456,-3.4481235213541894,-3.34206620074381
495,49.5,2.6601949139975627,-3.7468331622318027,-2.6276437194913855
496,49.6,2.273589447933863,-3.9731155965918896,-1.8971139092986835
497,49.7,1.868008481121677,-4.126429771985488,-1.1717709640326426
498,49.8,1.4506884560766125,-4.20832157934418,-0.4719342925802702
499,49.9,1.028612172050886,-4.222289723663475,0.18377444625318384
500,50.0,0.608323111279244,-4.173582765822745,0.7790805146134221
501,50.1,0.19576315188289078,-4.0689359915240555,1.3006065264882132
502,50.2,-0.203860845795222,-3.9162590666280472,1.7383031705974823
503,50.3,-0.5861772857137627,-3.7242873008972657,2.0857440613699687
504,50.4,-0.9477139759766912,-3.502210691027743,2.340273992900694
505,50.5,-1.2859246835320832,-3.2592956960585546,2.503005727382368
506,50.6,-1.5991781348649423,-3.004514883590664,2.5786664904221146
507,50.7,-1.886710991749723,-2.7461991673047486,2.5753013301609684
508,50.8,-2.1485477577323695,-2.4917263526635764,2.503846186805699
509,50.9,-2.385391869585496,-2.247258159364866,2.377588687495277
510,51.0,-2.5984933470127713,-2.0175358587082206,2.2115391226546177
511,51.1,-2.7894992691050824,-1.8057422333687358,2.0217375974889262
512,51.2,-2.9602939822141363,-1.613434833857384,1.8245258454977713
513,51.3,-3.112836296159301,-1.4405525799311154,1.6358135409808559
514,51.4,-3.249000980564246,-1.2854947537605739,1.4703691012437112
515,51.5,-3.370431629098602,-1.1452684750818816,1.3411639211115958
516,51.6,-3.4784114269219213,-1.0156979553065313,1.2587967748987878
517,51.7,-3.5737575576931135,-0.8916863095129984,1.2310218428972464
518,51.8,-3.6567439537892295,-0.7675185632217313,1.2623996021885446
519,51.9,-3.7270558689043063,-0.6371928106199547,1.3540848340638534
520,52.0,-3.78377838568028,-0.49476532972268544,1.5037604421992445
521,52.1,-3.8254195178531067,-0.33469488392715513,1.7057198693788655
522,52.2,-3.849967085444205,-0.15217146162379014,1.951094882276244
523,52.3,-3.854977092771631,0.0565846748795758,2.2282196043426943
524,52.4,-3.837689981194637,0.2940665676275521,2.5231161518181846
525,52.5,-3.7951699166048973,0.5612779877650003,2.820082288336637
526,52.6,-3.724461254967854,0.857593752499364,3.102357357248099
527,52.7,-3.62275554912255,1.180689437075213,3.3528395440749073
528,52.8,-3.4875619485275946,1.5265441739606107,3.554825393023086
529,52.9,-3.316873621907881,1.8895172656613135,3.69274153672395
530,53.0,-3.1093229104260804,2.2624963353365195,3.752838836489469
531,53.1,-2.8643182937011553,2.6371118209313495,3.7238205624371847
532,53.2,-2.5821569084495954,3.0040099008264214,3.5973788123287367
533,53.3,-2.264107274124205,3.3531735310425175,3.3686169729329314
534,53.4,-1.9124580157401123,3.6742792725354967,3.0363405248864215
535,53.5,-1.5305296862862208,3.95707607261663,2.6032037024739285
536,53.6,-1.1226482277914958,4.191771198199311,2.0757052360777006
537,53.7,-0.6940801142763318,4.369408139742222,1.4640323996085856
538,53.8,-0.25093073172385294,4.482221529368737,0.781758619230034
539,53.9,0.19999099028461065,4.523954936587654,0.045405732678062916
540,54.0,0.6513373316469129,4.490128788490022,-0.7261126120321127
541,54.1,1.0954103712742247,4.378247553955593,-1.5121451790239862
542,54.2,1.5243678918866657,4.187937658668466,-2.291029836194702
543,54.3,1.9304393566237228,3.921010267673556,-3.040864646160468
544,54.4,2.306144271541419,3.5814459791815896,-3.7402934795909637
545,54.5,2.644505103366644,3.1753015022513633,-4.3692756503205805
546,54.6,2.939247081173059,2.710541421850148,-4.909809656489454
547,54.7,3.1849776681029893,2.1968010675049063,-5.34658288249919
548,54.8,3.377339227238991,1.6450891808617034,-5.667522002672643
549,54.9,3.5131293954620024,1.067441416782867,-5.864222714669901
550,55.0,3.5903848818775894,0.47653761943480033,-5.9322421645653
551,55.1,3.608425775966483,-0.1147027863630401,-5.871242817958676
552,55.2,3.5678589312748943,-0.6935321127770941,-5.6849823682902745
553,55.3,3.470540525029928,-1.2477770206368466,-5.381150322692149
554,55.4,3.3194994222552237,-1.7662173765308022,-4.971057926844672
555,55.5,3.11882443476039,-2.2389272637465676,-4.469193844166477
556,55.6,2.8735199034374492,-2.6575655649552052,-3.892663262677826
557,55.7,2.5893351942128184,-3.015605536219787,-3.260532656253221
558,55.8,2.272574638391699,-3.3084952060285024,-2.5931060950299627
559,55.9,1.9298951304342151,-3.533743163490931,-1.9111616370739686
560,56.0,1.5680989941331123,-3.690927237942699,-1.2351778357164773
561,56.1,1.193929826747651,-3.7816266011332593,-0.5845807051951806
562,56.2,0.8138788268148687,-3.809280822538882,0.022959410122856294
563,56.3,0.4340086140507427,-3.7789822590207764,0.5721536840428016
564,56.4,0.05980077956428087,-3.697210748912604,1.050619147764426
565,56.5,-0.30396760704553555,-3.571521805058366,1.4492814052479224
566,56.6,-0.6533145192760474,-3.4102012733125124,1.7626405167339667
567,56.7,-0.9851078732716549,-3.221900672640753,1.9888903479666968
568,56.8,-1.297083615042987,-3.015268111185353,2.129887566935728
569,56.9,-1.5878273035428236,-2.798589753275466,2.1909724978987106
570,57.0,-1.8567209742547885,-2.5794562930315976,2.1806499733638316
571,57.1,-2.1038584632906843,-2.3644677925472006,2.11014392184
572,57.2,-2.329933630419882,-2.158988611327036,1.9928444691329572
573,57.3,-2.5361069907378253,-1.9669620547116962,1.8436706127023275
574,57.4,-2.723857106145929,-1.7907918870650181,1.6783748813425687
575,57.5,-2.8948236660462108,-1.6312950904605739,1.5128186825801297
576,57.6,-3.050649478825871,-1.4877273126675203,1.3622481765119172
577,57.7,-3.192828590494156,-1.3578794574333641,1.24060045226513
578,57.8,-3.3225674448592972,-1.2382409455410774,1.1598685246331857
579,57.9,-3.440665413441159,-1.1242224343525309,1.1295512643147152
580,58.0,-3.547420176866168,-1.0104283366412279,1.1562109218823902
581,58.1,-3.6425623672025904,-0.8909674247988554,1.2431565413762304
582,58.2,-3.7252226260625756,-0.7597882266099012,1.390266458892308
583,58.3,-3.793932847157219,-0.6110248773653694,1.5939574487861219
584,58.4,-3.8466619104812816,-0.4393386322265581,1.8473021404861485
585,58.5,-3.8808847376227082,-0.24024038132114606,2.1402903200656764
586,58.6,-3.893682063726047,-0.01038024293892817,2.4602238931155447
587,58.7,-3.8818669895689943,0.25220839151105556,2.792229852779853
588,58.8,-3.8421332011823823,0.547921174959692,3.1198707866406004
589,58.9,-3.7712187723965505,0.8754600448347092,3.425828461255106
590,59.0,-3.666078737445941,1.2317813404091846,3.692633003866032
591,59.1,-3.5240591664002032,1.6121178981343152,3.903408278539564
592,59.2,-3.3430653148717746,2.0100752381008204,4.042603306421404
593,59.3,-3.1217165586266122,2.4177989525883046,4.096680037774137
594,59.4,-2.8594812588311824,2.826207511032774,4.054729429724345
595,59.5,-2.556785418296331,3.2252820206530353,3.9089905535489917
596,59.6,-2.215089955619763,3.60440213567409,3.6552512393755117
597,59.7,-1.8369326048685375,3.9527153848002126,3.293113414374165
598,59.8,-1.4259317970533771,4.259525763772263,2.8261116183922255
599,59.9,-0.986751343026044,4.5146865750691445,2.261678976848303
600,60.0,-0.5250262578134304,4.7089822254803995,1.6109609441659467
601,60.1,-0.04725158365347615,4.834484026186782,0.8884831621105398
602,60.2,0.4393624769916951,4.884865966861828,0.11168556612956726
603,60.3,0.9270644740955664,4.85566791927573,-0.6996598112277326
604,60.4,1.4077588648942245,4.744495708890584,-1.5241252591947776
605,60.5,1.8732196682986668,4.551149897055753,-2.339372186753507
606,60.6,2.315313194814665,4.277677846936361,-3.1229357127622412
607,60.7,2.7262220313223047,3.9283465955140127,-3.8530188460070818
608,60.8,3.0986623645220592,3.509537105431025,-4.509265630600764
609,60.9,3.426086936542855,3.029563503550456,-5.073483419954316
610,61.0,3.7028664332778947,2.4984238080095764,-5.530286409515813
611,61.1,3.9244428908614326,1.9274912878500827,-5.867635626737547
612,61.2,4.08744973774326,1.3291578846203753,-6.077254624627626
613,61.3,4.189794328712716,0.7164429634317795,-6.154904992142704
614,61.4,4.2307002244630905,0.10258197932889923,-6.10051128740398
615,61.5,4.210707971125387,-0.4993896083482049,-5.918130900224626
616,61.6,4.131634679828354,-1.0770416948391834,-5.6157704244985815
617,61.7,3.9964942362204314,-1.618929143255262,-5.205056127541306
618,61.8,3.8093814241527193,-2.114931680729117,-4.700771804162934
619,61.9,3.5753245695523206,-2.556541698407587,-4.120282472001465
620,62.0,3.3001124483964355,-2.937089650447557,-3.4828667965962525
621,62.1,2.99010211245645,-3.251899220254239,-2.8089846543789996
622,62.2,2.6520149330374245,-3.4983671956748554,-2.1195087101191685
623,62.3,2.292728521689483,-3.6759659583686095,-1.4349502052038656
624,62.4,1.9190722446582507,-3.7861695283008077,-0.7747092730517061
625,62.5,1.537633803475512,-3.832307091680387,-0.15637901435095491
626,62.6,1.1545838183677337,-3.8193507611445257,0.40486967799499807
627,62.7,0.7755245464314449,-3.753646858823475,0.8967988658494648
628,62.8,0.4053678257946716,-3.642602175538486,1.3104904535927917
629,62.9,0.04824610258240475,-3.4943383574549207,1.6405947981323172
630,63.0,-0.2925409806098311,-3.317328738298587,1.8854322000886012
631,63.1,-0.6145434222691204,-3.1200325252717573,2.0469443541911123
632,63.2,-0.9161416084503419,-2.9105412376630473,2.1304988611298956
633,63.3,-1.1964929155599888,-2.6962516903622515,2.1445557917497577
634,63.4,-1.455447491667457,-2.4835786354674956,2.100210812400409
635,63.5,-1.6934377688407398,-2.2777184721527908,2.0106343072369173
636,63.6,-1.9113472955720214,-2.082473277102872,1.8904300727547154
637,63.7,-2.110365279970724,-1.9001418824113152,1.7549403468313556
638,63.8,-2.2918337692934587,-1.731481936814264,1.6195260421224562
639,63.9,-2.4570946385462973,-1.5757439420004722,1.498851998082977
640,64.0,-2.607343510921816,-1.43077527707274,1.406206809917708
641,64.1,-2.7434973882721216,-1.2931893309392164,1.3528853471488733
642,64.2,-2.8660821450770504,-1.1585921709252864,1.3476594975201563
643,64.3,-2.975145160127067,-1.0218567945398909,1.396359067145034
644,64.4,-3.0701972623303164,-0.8774330359794533,1.5015802797496072
645,64.5,-3.150186895402956,-0.7196797092037368,1.662534126465962
646,64.6,-3.213508012451338,-0.5432046254042215,1.87504113093257
647,64.7,-3.2580417522802594,-0.34319776267283464,2.1316731403156917
648,64.8,-3.2812304840053157,-0.11574310453221945,2.4220367698633156
649,64.9,-3.280181394838881,0.1419045074253312,2.7331873565310896
650,65.0,-3.251795495285572,0.43108977599770704,3.0501569474929755
651,65.1,-3.192916779542762,0.7515849877426724,3.3565751757808715
652,65.2,-3.100495353233476,1.1014837570712497,3.6353580455390184
653,65.3,-2.971757663871642,1.4771658946705566,3.86943681745383
654,65.4,-2.804376569896887,1.8733359432906238,4.042497465039476
655,65.5,-2.5966338788582184,2.2831349340766764,4.139700634472989
656,65.6,-2.347568179733895,2.698321933217143,4.14835270727353
657,65.7,-2.0571012818037584,3.1095190912967556,4.058500410898275
658,65.8,-1.7261373345430449,3.5065112910705603,3.8634243748145476
659,65.9,-1.3566297102559446,3.8785892185968547,3.5600109721094997
660,66.0,-0.9516119443184754,4.2149228492800965,3.1489865629648484
661,66.1,-0.5151903993495042,4.50495101852365,2.6350036767640432
662,66.2,-0.05249779535163235,4.738771990205193,2.0265745188100768
663,66.3,0.4303917304374285,4.907519776416999,1.335853233013863
664,66.4,0.9265838628200969,5.0037114064747685,0.5782743528996467
665,66.5,1.4285180425423416,5.021551375652755,-0.22793940905606558
666,66.6,1.928149188064263,4.957181084597805,-1.0623816771480923
