,0,1,2,3
667,66.7,2.4171511791395086,4.808863147221111,-1.9031563886529685
668,66.8,2.887135184543175,4.577092916981819,-2.727634795615253
669,66.9,3.3298752881645433,4.264632361605253,-3.5132465079778856
670,67.0,3.7375335284442865,3.876464394854054,-4.2382741875265495
671,67.1,4.102876429801331,3.419668833470653,-4.882621295420877
672,67.2,4.419475373321838,2.903224167028352,-5.428523297863071
673,67.3,4.681883717586784,2.337742188880016,-5.861174905531273
674,67.4,4.8857844174561755,1.7351451246562146,-6.169249177094786
675,67.5,5.02810296646782,1.1082971085757207,-6.345288526650188
676,67.6,5.107081765290969,0.4706036097541664,-6.385952672518986
677,67.7,5.122313444589656,-0.16440636840218203,-6.292114152433757
678,67.8,5.074732190006573,-0.7834998508322849,-6.068797986169966
679,67.9,4.966563670413004,-1.3741457130241406,-5.724968154975137
680,68.0,4.801235697402593,-1.924891828129863,-5.273169546299973
681,68.1,4.583253184643282,-2.4256997546797816,-4.729039645316245
682,68.2,4.318042273999393,-2.8682248675358286,-4.110709318301547
683,68.3,4.011769600826338,-3.2460319910966446,-3.438116326662866
684,68.4,3.6711435407289374,-3.5547391337903447,-2.7322585643228727
685,68.5,3.3032048809320007,-3.7920847456351168,-2.014416293002801
686,68.6,2.915114668495638,-3.957916914039789,-1.3053737698966335
687,68.7,2.513946993754457,-4.0541059583034595,-0.6246705769067065
688,68.8,2.106494171418859,-4.084384859751497,0.010088325464459702
689,68.9,1.6990911965650817,-4.054124754263505,0.5838372309651833
690,69.0,1.2974655025214767,-3.970055206798994,1.0845459034824407
691,69.1,0.9066169671638142,-3.839941085030665,1.503588667763368
692,69.2,0.5307318471700851,-3.6722294688173385,1.8359727968936288
693,69.3,0.17313291748506032,-3.4756811105733036,2.0804182780540756
694,69.4,-0.16373338798634596,-3.259001456839413,2.2392870010115775
695,69.5,-0.47827353916980153,-3.030486135044279,2.3183654419765642
696,69.6,-0.7696893409613388,-2.797695107084921,2.326510768309566
697,69.7,-1.0378897588200613,-2.5671684222587245,2.275175733651991
698,69.8,-1.2833768729839246,-2.34419471814283,2.1778325513804946
699,69.9,-1.507111702349653,-2.1326413916587867,2.0493199349232327
700,70.0,-1.7103664048601357,-1.934852783808994,1.905140517243793
701,70.1,-1.894569855839115,-1.7516198944681196,1.7607377885734672
702,70.2,-2.0611538098996327,-1.5822221820504447,1.63078244501353
703,70.3,-2.211406758318759,-1.4245390260430812,1.528497591562199
704,70.4,-2.3463422065916286,-1.2752255580218048,1.4650506101484484
705,70.5,-2.466587432527328,-1.1299449143277935,1.4490367523710226
706,70.6,-2.572297871144076,-0.983646637694718,1.4860757584965345
707,70.7,-2.663101146216665,-0.8308790492703455,1.5785381897691793
708,70.8,-2.7380734756155833,-0.6661220033118238,1.7254128753230238
709,70.9,-2.7957497712349997,-0.4841255810685354,1.9223211298980236
710,71.0,-2.83416729159424,-0.2802400125351154,2.161677424422087
711,71.1,-2.8509412456556618,-0.05072244582929675,2.4329902277826005
712,71.2,-2.843369349468447,0.20699289911133745,2.7232910238218526
713,71.3,-2.8085610598741,0.49407318953531165,3.0176742718657272
714,71.4,-2.7435861038769103,0.810124091531565,3.299926531958744
715,71.5,-2.645636033710117,1.1530932046579454,3.55321929998013
716,71.6,-2.51219190275224,1.519244802526031,3.760837440750251
717,71.7,-2.34119080274922,1.9032079648656675,3.906913576212779
718,71.8,-2.131183943534723,2.2980971951193077,3.9771384429738905
719,71.9,-1.881479196029022,2.6957016520876502,3.9594180936151675
720,72.0,-1.5922615491626666,3.0867363035904587,3.844450845958674
721,72.1,-1.26468573128398,3.4611457478598244,3.62620000382557
722,72.2,-0.9009362854790004,3.808449247574013,3.3022424582097005
723,72.3,-0.5042516253405178,4.118113770857831,2.8739781670051574
724,72.4,-0.07890998433976704,4.379940604123865,2.3466910101218916
725,72.5,0.3698233467239908,4.584450443485719,1.7294574062290773
726,72.6,0.8357865823922854,4.723251812079836,1.0349051230164303
727,72.7,1.3120474004508098,4.789378193582863,0.27883067392985694
728,72.8,1.7910604807637134,4.777580397102511,-0.5203106667534825
729,72.9,2.2648515411767742,4.684562331848143,-1.342023106760975
730,73.0,2.7252217076793275,4.509150506475234,-2.1644733711386235
731,73.1,3.1639652109488785,4.252390093776389,-2.965251646527302
732,73.2,3.5730928242850295,3.917563216934804,-3.722161193093216
733,73.3,3.9450531722695175,3.5101281077380517,-4.414006179844669
734,73.4,4.272944057255753,3.037580841663308,-5.021347299545691
735,73.5,4.550706271988797,2.5092443488069334,-5.527195924083978
736,73.6,4.7732929792781995,1.9359922147894602,-5.917619922787513
737,73.7,4.936808620153096,1.329917310612486,-6.182237691582756
738,73.8,5.0386124261807215,0.7039574250456222,-6.314581294493765
739,73.9,5.077382916234284,0.07149173300224543,-6.312314728293618
740,74.0,5.0531412020301065,-0.5540769471382008,-6.177298983563245
741,74.1,4.967232453780506,-1.1597386194174504,-5.915501566403875
742,74.2,4.822266427616803,-1.733275882319967,-5.536754226931681
743,74.3,4.62201946940909,-2.263632263293111,-5.054368572196744
744,74.4,4.371301826127473,-2.7412356213509215,-4.484624787050245
745,74.5,4.075795360678585,-3.1582648986245614,-3.8461536268397367
746,74.6,3.7418678299713304,-3.5088507324812808,-3.1592359848650933
747,74.7,3.3763707075636287,-3.7892030374544787,-2.4450475114202135
748,74.8,2.986428079983345,-3.9976615275790843,-1.7248778445488355
749,74.9,2.57922439893718,-4.134668161271658,-1.0193549233587396
750,75.0,2.1617988210434627,-4.2026635332108135,-0.34770455755057195
751,75.1,1.740853515409762,-4.205912190206984,0.27292606551155574
752,75.2,1.3225826821969167,-4.15026459391428,0.8280548819969044
753,75.3,0.912528128450619,-4.042865883863006,1.30633906334734
754,75.4,0.5154661273823702,-3.8918236137481204,1.6999188802051766
755,75.5,0.13532898918538017,-3.705848162717568,2.004618700937818
756,75.6,-0.2248366523896279,-3.4938805016955117,2.219998239945448
757,75.7,-0.562874325962302,-3.2647223846659217,2.3492531668594125
758,75.8,-0.8774859705751861,-3.026683821932829,2.398970207547166
759,75.9,-1.1681663857206648,-2.78726188631393,2.3787476714460567
760,76.0,-1.4351076644498104,-2.5528635373141073,2.3006976958002383
761,76.1,-1.679078569575134,-2.3285832781767475,2.1788511924669116
762,76.2,-1.9012847827359718,-2.1180441620197348,2.0284903301663744
763,76.3,-2.1032166783601043,-1.9233080287796416,1.8654362313412847
764,76.4,-2.286491720959795,-1.7448579905092205,1.7053212951579808
765,76.5,-2.4526987374784053,-1.5816532039026412,1.5628761081232554
766,76.6,-2.603251171073507,-1.4312529954664428,1.4512602500260177
767,76.7,-2.7392559852992022,-1.2900045559412505,1.3814644722637104
768,76.8,-2.861404176379029,-1.1532858107906088,1.3618087918707535
769,76.9,-2.969887895380232,-1.0157928075755975,1.3975571255928714
770,77.0,-3.0643480206686724,-0.8718591297946365,1.4906643413389609
771,77.1,-3.1438547013522533,-0.715793523823815,1.6396662195468736
772,77.2,-3.206921968177057,-0.5422211641138067,1.839717010154982
773,77.3,-3.2515560373983634,-0.34641381246321534,2.082773274558339
774,77.4,-3.2753354752706754,-0.12459455695710697,2.357916756313167
775,77.5,-3.2755200052438354,0.125796172000621,2.651803367583817
776,77.6,-3.2491834830944097,0.40588505757259563,2.9492202370433342
777,77.7,-3.1933654883033027,0.715210540082591,3.2337283452116856
778,77.8,-3.105235127060976,1.0516349325221623,3.4883647523376555
779,77.9,-2.982260048431248,1.4113285594954132,3.6963759433199295
780,78.0,-2.8223733651559386,1.7888275467511268,3.8419524737251765
781,78.1,-2.62413115769445,2.177163889503016,3.910934955105277
782,78.2,-2.3868535258176915,2.5680634744144695,3.891462473246834
783,78.3,-2.1107427258946467,2.952204940886304,3.774536748471637
784,78.4,-1.7969727718407404,3.3195297541361444,3.5544786350710598
785,78.5,-1.4477459507693258,3.6595917265616307,3.2292577869929984
786,78.6,-1.0663129685412467,3.9619325511291223,2.800681320957668
787,78.7,-0.6569548457683425,4.216468768703403,2.2744328872406387
788,78.8,-0.2249261757899712,4.413875026887202,1.6599594904064423
789,78.9,0.22363912641580014,4.545948524639576,0.9702094510909339
790,79.0,0.6818569717894112,4.605940174317726,0.22123082455193066
791,79.1,1.142253137839298,4.588839226531886,-0.5683548439866247
792,79.2,1.5969489565418948,4.491599846035968,-1.3779835650470482
793,79.3,2.0378663591533837,4.313300330414058,-2.1858606883330194
794,79.4,2.456945182937587,4.05522824079537,-2.9697261080438024
795,79.5,2.846365112414115,3.7208875635311713,-3.7076434003997765
796,79.6,3.19876438925246,3.3159270310975275,-4.378782395684811
797,79.7,3.507447490427452,2.847991780435093,-4.964164885602949
798,79.8,3.7665743417303745,2.326503496811923,-5.447344564477073
799,79.9,3.9713242892668816,1.7623769635325572,-5.814994844769359
800,80.0,4.118028969832063,1.1676834026562115,-6.057381773024886
801,80.1,4.204269366297262,0.5552730517414106,-6.168703759539561
802,80.2,4.228933661649252,-0.061629005026806016,-6.14728504585136
803,80.3,4.192233963155157,-0.6698387083763266,-5.995615561780822
804,80.4,4.095681499199699,-1.2566251198035479,-5.720235840863857
805,80.5,3.9420214356837278,-1.8101034342533158,-5.331471730785018
806,80.6,3.735129956008051,-2.3195943722478294,-4.8430295129894265
807,80.7,3.479877640013879,-2.7759367526784855,-4.271467499780898
808,80.8,3.181964408450204,-3.171741901196781,-3.63556499153718
809,80.9,2.8477323226056708,-3.5015808442253635,-2.955613460326185
810,81.0,2.4839633039732623,-3.762097883798315,-2.2526578214229036
811,81.1,2.0976693363573835,-3.9520470386170934,-1.5477175426121714
812,81.2,1.69588291386291,-4.07225085709435,-0.8610180484192225
813,81.3,1.2854553956747878,-4.125484138876496,-0.21126237527158698
814,81.4,0.8728705274387725,-4.1162880221901474,0.3850286550787354
815,81.5,0.46407970621868566,-4.050722589614782,0.9140822846209136
816,81.6,0.0643646294197392,-3.9360685078831907,1.3653240461775977
817,81.7,-0.3217681842488,-3.7804901547074206,1.7316953928221421
818,81.8,-0.6906578352135242,-3.5926741211054307,2.009827089944703
819,81.9,-1.0395227158534452,-3.3814578550096046,2.200062520368216
820,82.0,-1.366457182508917,-3.1554634971160125,2.306331065827317
821,82.1,-1.6703924877213683,-2.922751642665876,2.3358777238622004
822,82.2,-1.9510246665887265,-2.69050885686293,2.2988608585364547
823,82.3,-2.2087133853894083,-2.4647813141299806,2.207835237465699
824,82.4,-2.444356903951662,-2.2502649815932427,2.077142067008025
825,82.5,-2.6592492301831205,-2.0501604038711254,1.9222314204829007
826,82.6,-2.8549262190201516,-1.8660974647184956,1.7589451143477044
827,82.7,-3.0330077622957123,-1.6981326092800781,1.602789618671281
828,82.8,-3.1950433153946047,-1.5448180249225087,1.4682289303717888
829,82.9,-3.3423678076559646,-1.4033393188285386,1.3680264774301678
830,83.0,-3.4759744948678897,-1.2697154156391115,1.3126630945655193
831,83.1,-3.5964105540874653,-1.1390518414671815,1.3098549972007614
832,83.2,-3.703700224443158,-1.0058363642721602,1.3641916058795862
833,83.3,-3.797299103145852,-0.8642642131069862,1.4769082009036756
834,83.4,-3.8760818622103876,-0.7085788703803265,1.6458029120100708
835,83.5,-3.9383642129375307,-0.5334137714737797,1.8653016896339696
836,83.6,-3.981958470413489,-0.3341201815120393,2.126668897264352
837,83.7,-4.00426061901961,-0.10706705266255517,2.4183552491254
838,83.8,-4.002365411163439,0.15010022405085627,2.726469230797858
839,83.9,-3.973204800822892,0.438253615002012,3.035353106236755
840,84.0,-3.913703971210766,0.7566381201594948,3.3282403347245815
841,84.1,-3.82094840457267,1.102796167415112,3.5879678673360567
842,84.2,-3.6923548952547534,1.4725647862302844,3.7977144992472933
843,84.3,-3.525839147573265,1.8601466725369276,3.9417353141676834
844,84.4,-3.319972639047795,2.2582532533664734,4.006062316749142
845,84.5,-3.074121766629357,2.6583149222985587,3.979142606608305
846,84.6,-2.7885629161266454,3.0507508632710065,3.852387854340261
847,84.7,-2.4645679791208943,3.4252884210844967,3.620612300473149
848,84.8,-2.1044559527708016,3.771319910921663,3.282340875515151
849,84.9,-1.7116075524172416,4.078283169631264,2.839974159237252
850,85.0,-1.2904411937732776,4.3360511027211786,2.299802556584578
851,85.1,-0.8463502043239832,4.535315015772435,1.6718680409926514
852,85.2,-0.38560264282780454,4.667946656922295,0.9696778656460696
853,85.3,0.08479341878956742,4.727324633746779,0.2097805284645159
854,85.4,0.557254923983,4.70861217503457,-0.5887802371163591
855,85.5,1.0238137277411221,4.60897503458698,-1.4051128048298074
856,85.6,1.4763249075669358,4.42773060859619,-2.217201634066436
857,85.7,1.9066862727287206,4.166421970779237,-3.0026801032129105
858,85.8,2.307061368337447,3.828813416410465,-3.7396224304066257
859,85.9,2.670098080610991,3.4208071336618144,-4.407324104157373
860,86.0,2.989135064253958,2.950283668555203,-4.987040645299384
861,86.1,3.2583886282375416,2.426871797807266,-5.462656114536524
862,86.2,3.4731134165311484,1.8616561552789082,-5.821255503582631
863,86.3,3.6297311783691617,1.2668333645686662,-6.053578894740798
864,86.4,3.7259231010880884,0.6553294173099263,-6.154339895156913
865,86.5,3.7606825313807035,0.04039252539825966,-6.122396164582184
866,86.6,3.7343263850350192,-0.5648233930882108,-5.960765648452374
867,86.7,3.6484650831194827,-1.1476690967680439,-5.676488171504495
868,86.8,3.505932393908156,-1.6963890442695275,-5.280338101134865
869,86.9,3.310678044271868,-2.2004746946464824,-4.786399613995525
870,87.0,3.067627333743733,-2.650969147854984,-4.211521462852784
871,87.1,2.78251318554258,-3.040712118891483,-3.5746728307927724
872,87.2,2.461687054760616,-3.364516597292728,-2.8962256906117054
873,87.3,2.1119158465112,-3.6192712354317442,-2.1971919070711903
874,87.4,1.740172447983753,-3.8039654273980403,-1.4984450173157415
875,87.5,1.353427631144996,-3.9196370692845575,-0.819957133530828
876,87.6,0.9584509321873338,-3.9692460111712617,-0.1800807126042121
877,87.7,0.5616276667252666,-3.9574791012294295,0.4050969410032166
878,87.8,0.1687985149014667,-3.8904953686559445,0.9223015549714286
879,87.9,-0.21487286229448177,-3.775622189876144,1.361501232936488
880,88.0,-0.5849998955453042,-3.62101514089545,1.7162011345127843
881,88.1,-0.9380379307167968,-3.435295584686811,1.983592787430929
882,88.2,-1.271312314309222,-3.2271808234166333,2.1645531679173273
883,88.3,-1.5830097490794288,-3.0051218310604533,2.263494708771491
884,88.4,-1.8721344137980458,-2.7769631662343937,2.2880733605468246
885,88.5,-2.1384317558332127,-2.5496386655722536,2.248767501717817
886,88.6,-2.382284152456702,-2.3289149757060166,2.1583456425123857
887,88.7,-2.604583745133613,-2.119192959502231,2.031245288923656
888,88.8,-2.806588636512137,-1.9233745914476013,1.8828888520896434
889,88.9,-2.9897692673055727,-1.7428002356106558,1.7289649636782563
890,89.0,-3.1556521350826037,-1.5772582870401088,1.58470489177367
891,89.1,-3.3056680658594177,-1.4250661709826875,1.464183891276461
892,89.2,-3.4410120009275733,-1.2832187540007653,1.379676262993502
893,89.3,-3.5625207261171674,-1.1475974451289612,1.3410906792855077
894,89.4,-3.670574170774418,-1.013230765194505,1.3555090504619507
895,89.5,-3.765024871852914,-0.8745950388249879,1.4268479867966826
896,89.6,-3.8451589767302687,-0.7259422018727811,1.5556569251949222
897,89.7,-3.909690796358171,-0.5616405838870341,1.739061436924408
898,89.8,-3.9567914734740617,-0.3765139665722165,1.9708543358267312
899,89.9,-3.9841508576193934,-0.16616425759150688,2.24173120123667
900,90.0,-3.9890702394733433,0.07273624660743652,2.539661056989693
901,90.1,-3.968582250053742,0.34219583012968446,2.850377442684178
902,90.2,-3.9195930305264084,0.6427086523194975,3.1579701964303246
903,90.3,-3.839040774704509,0.9731232790392172,3.445554136869589
904,90.4,-3.724063979986735,1.330580813030319,3.695987652166123
905,90.5,-3.5721722451708047,1.7105261721560268,3.8926121028868104
906,90.6,-3.381412246223952,2.106793098247168,4.019982009085081
907,90.7,-3.1505216130284324,2.5117604795439505,4.06455625789533
908,90.8,-2.8790638186958017,2.9165746565282835,4.015322026969205
909,90.9,-2.5675378637162876,3.311429671107875,3.8643257139344107
910,91.0,-2.217457464116255,3.6858950214632697,3.6070887901778534
911,91.1,-1.8313955997765716,4.0292784958604875,3.2428910148246604
912,91.2,-1.4129916010918833,4.331010158609433,2.774908672411607
913,91.3,-0.966919397122901,4.581032610932018,2.210201227662659
914,91.4,-0.4988170592022079,4.770182287757272,1.559545795042104
915,91.5,-0.015179290756014263,4.89054679392414,0.8371248604262461
916,91.6,0.47678402329589775,4.93578412143401,0.060078526809641875
917,91.7,0.9693187439534312,4.901390991017068,-0.7520620469883678
918,91.8,1.4543212346517478,4.784909471669885,-1.5780386012315863
919,91.9,1.923550328496023,4.5860633760135325,-2.3956018078282018
920,92.0,2.368849169485527,4.306818615032042,-3.18229115961871
921,92.1,2.7823691539285065,3.9513646170610786,-3.91622870422784
922,92.2,3.1567880603109857,3.5260169574575704,-4.576896004638557
923,92.3,3.4855146231106984,3.0390443870031496,-5.145864313205121
924,92.4,3.762872272415897,2.500426368526502,-5.6074497371525265
925,92.5,3.984255508863533,1.9215499169440795,-5.949268081034576
926,92.6,4.146253383374188,1.3148568817060036,-6.162667960064329
927,92.7,4.246735764477302,0.6934547198292285,-6.243025532782108
928,92.8,4.284899455301754,0.07070520686908255,-6.189889613631609
929,92.9,4.261272713612247,-0.540193632880543,-6.006971780961097
930,93.0,4.177678273245943,-1.1266168597363562,-5.701982161446555
931,93.1,4.037156503492879,-1.6768980694281286,-5.286317607285004
932,93.2,3.8438518142145144,-2.180676778407391,-4.774614748303227
933,93.3,3.60286676134063,-2.629195077370106,-4.184185668705599
934,93.4,3.3200894773244203,-3.0155328963984527,-3.534358518753268
935,93.5,3.0020009987144958,-3.334773647868356,-2.8457490446147107
936,93.6,2.6554697516125323,-3.584094752709484,-2.139491659708903
937,93.7,2.287540859112763,-3.762780502888735,-1.4364601839870352
938,93.8,1.9052280378823743,-3.8721577510904632,-0.7565086849517593
939,93.9,1.5153156507759933,-3.9154579269483802,-0.11776195460750638
940,94.0,1.1241779877480838,-3.8976117385951423,0.46401691316685045
941,94.1,0.7376220789615104,-3.8249855155210852,0.9759575366950717
942,94.2,0.36075933334650817,-3.7050703810991807,1.4084916602490707
943,94.3,-0.002089916032556316,-3.5461372225904353,1.7556256871590936
944,94.4,-0.34745624264438735,-3.356871683069786,2.015066562136757
945,94.5,-0.6727440776177431,-3.146004084487714,2.1881971212731264
946,94.6,-0.9762180260334989,-2.921949277834277,2.2799030600548584
947,94.7,-1.2569542719445284,-2.692470902806017,2.2982596041081504
948,94.8,-1.514760193975879,-2.4643834471559245,2.254091567448402
949,94.9,-1.7500665752658082,-2.243303869778997,2.160425525456348
950,95.0,-1.9637978667783484,-2.033462457583739,2.031857113644174
951,95.1,-2.157226808954443,-1.8375801089973136,1.883859817898745
952,95.2,-2.3318202998366924,-1.6568164764777227,1.7320639138587994
953,95.3,-2.489083695358798,-1.4907904678459878,1.5915353514226465
954,95.4,-2.6304107280890174,-1.3376716196054803,1.4760843202409473
955,95.5,-2.756945934956254,-1.1943379347827643,1.3976319764526615
956,95.6,-2.869465904881369,-1.0565930406032111,1.3656614106535687
957,95.7,-2.96828481770687,-0.9194330775144296,1.3867754886725707
958,95.8,-3.0531886807338258,-0.77735167891486,1.4643798385499318
959,95.9,-3.123401421971304,-0.6246698229496069,1.5985041639050592
960,96.0,-3.1775846206423526,-0.45587629741055113,1.7857694397499397
961,96.1,-3.2138712016243627,-0.26596405808972434,2.0195026170729893
962,96.2,-3.229931950429298,-0.05074789862898518,2.2899944647409143
963,96.3,-3.2230722788275665,0.19285041924223176,2.584890351739787
964,96.4,-3.1903553463483,0.4665621311802659,2.8896983529534634
965,96.5,-3.128746473665016,0.7705872799482034,3.1883942648387356
966,96.6,-3.0352728181065225,1.1034748699663082,3.464099135953097
967,96.7,-2.9071915588987625,1.4620732687664884,3.6998019112319107
968,96.8,-2.742159390203489,1.8415539122973714,3.8790978792120496
969,96.9,-2.5383959626065358,2.2355083931570423,3.986912875310118
970,97.0,-2.2948340557574833,2.636116019499899,4.01018366220013
971,97.1,-2.011249701709012,3.034376047493386,3.938466562660075
972,97.2,-1.6883661936593173,3.4203961275644783,3.764449195937841
973,97.3,-1.327926880599598,3.783726171277943,3.4843439559331646
974,97.4,-0.9327328270639375,4.113724935488229,3.098146518070193
975,97.5,-0.5066427624395078,4.399945210562775,2.609747986985557
976,97.6,-0.05453420304546569,4.632522647258711,2.026895087340349
977,97.7,0.41777385528002164,4.8025529973391015,1.3609988247826703
978,97.8,0.9036347660800954,4.902442887739259,0.6267980634931786
979,97.9,1.395721228656813,4.926220184477762,-0.15810975892978574
980,98.0,1.8862007737208324,4.869791494417377,-0.9738532593557304
981,98.1,2.3669339105378104,4.731136342141032,-1.7989649472373421
982,98.2,2.8296881788236097,4.510429967507264,-2.6111263982887842
983,98.3,3.2663606775617353,4.210089422047232,-3.387952166917176
984,98.4,3.669201256861939,3.834740591458919,-4.1077822473484655
985,98.5,4.031028473827583,3.3911068205653163,-4.750452493050125
986,98.6,4.345430633140619,2.8878228457115958,-5.29801321319571
987,98.7,4.606944749641885,2.3351806279119187,-5.7353681519862665
988,98.8,4.811207063775605,1.744816313867126,-6.050809143229765
989,98.9,4.955069780616888,1.1293498270697424,-6.236425796514189
990,99.0,5.036679948804808,0.5019904176105179,-6.288374451542596
991,99.1,5.055517798420924,-0.12387719519263896,-6.206996140201381
992,99.2,5.012393361836269,-0.7351107201406116,-5.996779203404746
993,99.3,4.90940174992021,-1.3192167324378308,-5.66616828732124
994,99.4,4.749838987188139,-1.8647306282639933,-5.227227450113045
995,99.5,4.538081763595652,-2.361556132501487,-4.695170807534616
996,99.6,4.279435780981607,-2.801252002775241,-4.087779307709337
997,99.7,3.9799585071724124,-3.177255660049519,-3.424726647538338
998,99.8,3.6462630564103526,-3.4850359608974784,-2.726840850375871
999,99.9,3.2853105561037785,-3.7221701104560374,-2.0153304781674115
1000,100.0,2.9041987124618833,-3.888342687435357,-1.3110057544916347
